ID,trial,condition,response,latency
1,1,asocial,1,1.62
1,2,asocial,0,2.22
1,3,asocial,1,1.82
1,4,social,1,2.33
1,5,control,0,2.33
1,6,social,1,1.9
1,7,control,1,1.5
1,8,asocial,0,1.91
1,9,social,1,2.11
1,10,control,0,1.74
1,11,control,0,1.67
1,12,social,1,2.15
2,1,asocial,0,1.84
2,2,control,0,1.69
2,3,social,1,2.04
2,4,asocial,1,2.19
2,5,control,0,1.67
2,6,asocial,1,1.98
2,7,asocial,0,2.45
2,8,social,1,1.81
2,9,control,1,1.7
2,10,social,1,2.68
2,11,control,0,2.2
2,12,social,1,2.31
3,1,social,1,2.05
3,2,social,1,2.24
3,3,asocial,1,1.98
3,4,social,1,1.42
3,5,control,0,1.81
3,6,asocial,1,1.82
3,7,control,0,2.14
3,8,control,0,1.72
3,9,social,1,1.94
3,10,control,0,2.36
3,11,asocial,1,1.73
3,12,asocial,1,1.86
4,1,control,0,2.11
4,2,asocial,1,2.88
4,3,control,1,2.72
4,4,social,1,1.59
4,5,social,1,2.34
4,6,social,1,2.07
4,7,control,0,1.63
4,8,control,0,1.57
4,9,asocial,0,1.78
4,10,asocial,1,2.56
4,11,social,1,2.11
4,12,asocial,0,2.2
5,1,social,0,1.95
5,2,asocial,0,2.57
5,3,social,1,1.87
5,4,control,1,2.1
5,5,control,0,2.17
5,6,social,1,2.53
5,7,control,1,2.08
5,8,asocial,1,2.07
5,9,control,0,2.24
5,10,asocial,0,2.3
5,11,social,1,2.45
5,12,asocial,1,2.54
6,1,control,0,1.81
6,2,asocial,0,1.99
6,3,asocial,1,2.16
6,4,control,0,1.99
6,5,social,1,1.67
6,6,social,1,1.73
6,7,control,0,1.26
6,8,asocial,0,2.29
6,9,asocial,1,1.88
6,10,control,0,2.14
6,11,social,1,1.85
6,12,social,1,2.15
7,1,social,1,2.59
7,2,asocial,1,2.46
7,3,asocial,1,2.07
7,4,asocial,1,1.63
7,5,asocial,0,1.93
7,6,control,0,1.89
7,7,control,1,2.28
7,8,social,1,2.61
7,9,control,1,1.56
7,10,social,1,1.98
7,11,social,1,2.85
7,12,control,0,1.73
8,1,asocial,0,1.95
8,2,social,1,1.96
8,3,control,0,2.54
8,4,asocial,0,1.53
8,5,control,0,1.58
8,6,control,0,2.17
8,7,asocial,1,2.18
8,8,social,1,1.54
8,9,social,1,2.01
8,10,control,0,1.71
8,11,social,0,2.1
